jokes,labels
You drink too much. You cuss too much. You have questionable morals. You’re everything I ever wanted in a friend.,0
The fact that no one understands you doesn't mean you're an artist.,1
“Every man should have a fair-sized cemetery in which to bury the faults of his friends.”,0
I don't think you are a fool. But then what's my opinion against thousands of others?,1
Butterflies? I feel the entire zoo in my stomach when I see you.,0
"You're pathetic. Don't believe me? Ask your wife, she might tell you since she probably tells her friends what a dipsh*t you are.",1
"A teacher wanted to teach her students about self-esteem, so she asked anyone who thought they were stupid to stand up. One kid stood up and the teacher was surprised. She didn’t think anyone would stand up so she asked him, “Why did you stand up?” He answered, “I didn’t want to leave you standing up by yourself.”",1
"If you think nobody cares if you're alive, try missing a couple of car payments.",1
I like jokes about stationery but rulers are where I draw the line.,0
- What do you call a truck load of vibrators? Toys for twats,1
“Anyone who says Disneyland is the happiest place on Earth has clearly never stood next to you!”,0
"When you were born, God admitted that even He could make a mistake!",1
Light travels faster than sound. This is why some people appear bright until you hear them speak.,1
I told my wife she was drawing her eyebrows too high. She looked surprised!,0
Look people I don't like exercise so I'm not going to walk a mile in your shoes. I'll judge you standing right here.,1
"I used to play piano by ear, but now I use my hands.",0
Never ask a woman who is eating ice cream straight from the carton how she's doing.,0
Why did the frog take the bus to work today? His car got toad away.,0
"Bob: ""Why did the chicken cross the road?"" Joe: ""To get to the idiot's house."" Bob: ""Knock knock."" Joe: ""Who's there?"" Bob: ""The chicken.""",1
"A guy and girl had sex poem competition. Guy: ""Two times two is four, four plus five is nine. I can put mine in yours, but you can't put yours in mine."" Girl: ""Two times two is four, four plus five is nine. I know the length of yours, but you won't know the depth of mine.""",1
"To be happy with a man, you must understand him a lot and love him a little. To be happy with a woman, you must love her a lot and not try to understand her at all.",0
"My friend thinks he is smart. He told me an onion is the only food that makes you cry, so I threw a coconut at his face.",1
Q: What is the difference between a Harley and a vacuum cleaner? A: The location of the dirt bag.,1
"Work smarter, not for owning iPhones, but for not fearing their breaks.",0
"You're so ugly, you make blind kids cry.",1
Perhaps your whole purpose in life is simply to serve as a warning to others.,1
Did you hear the one about the lion who ate the lawyer? Had to lick his butt afterwards to get rid of the taste!,1
"You need to get a life outside of the internet. Go outside, look around. I'm sure trailer parks smell lovely in the morning.",1
There should be confetti in tires so when there is a blow-out it’s still kind of an okay day,0
"The teacher was teaching in animal lesson. Teacher: What does a pig do? Student: it rolls around in mud. Teacher: Good! What does a cow do? Student: It makes milk! Teacher: Great! Now, what does a crazy old monkey give you? Student: Homework!",1
"A wife asked her husband, ""What do you like most in me, my pretty face or my sexy body?"" He looked at her from head to toe and replied, ""I like your sense of humor!""",1
"I've had many cases of love that were just infatuation, but this hate I feel for you is the real thing.",1
“Do you like raisins? How do you feel about a date?”,0
"“Everyone is a complicated human being, and everyone is strong and weak and funny and scared.”",0
"Nobody ever asks how Coca-Cola is doing. It's always, ""Is Pepsi okay?""",0
"We know that you would give your life for us. Promises, promises!",1
I know you're not as stupid as you look. Nobody could be!,1
"Dad: ""Can I see your report card, son?"" Son: ""I don't have it."" Dad: ""Why?"" Son: ""I gave it to my friend. He wanted to scare his parents.""",0
I visited my new friend in his apartment. He told me to make myself at home. So I threw him out. I hate having visitors.,1
"My grandfather gave me some sound advice on his deathbed. He said ""It's worth spending money on a good set of speakers""",0
"Pardon me, but you've obviously mistaken me for someone who gives a damn.",1
What is the difference between an Aggie and a pizza? The pizza doesn't scream when you put it in the oven.,1
Parallel lines have so much in common. It's a shame they'll never meet!,0
What do you call a one-legged woman? Ilene.,1
"There were two muffins in an oven and one said, “It’s getting kind of hot in here isn’t it?”. The other muffin gasps, “Ahh! A talking muffin!”",0
To steal from one is plagiarism. To steal from many is research.,0
I hear the only place you're ever invited is outside.,1
"No wonder newborn babies cry. They've got nothing to eat, no clothes and they already owe the government money.",0
Never put off until tomorrow what you can do the day after tomorrow.,0
"The optimist sees the glass half full. The pessimist sees the glass half empty. The chemist see the glass completely full, half in the liquid state and half in the vapor state.",0
"What do you get when you cross a Mexican with an octopus? I don't know, but it can sure pick lettuce",1
"Act your age, not your shoe size.",1
“Are you a camera? Because I look at you and smile!”,0
Marriage is a relationship where one person is always right and the other is the husband.,0
You know what a clean desk is a sign of? A cluttered desk drawer.,0
"Ever stop to think, and forget to start again?",1
“Don’t look at me in that tone of voice.”,0
"You're so ugly, you had tinted windows on your incubator.",1
"A bear walks into a bar and says, “Give me a gin and … tonic.” “Why the big pause?” asks the bartender. The bear shrugged. “I’m not sure; I was born with them.”",0
"Your sister's teeth are so crooked, Amtrack had to install her braces.",1
“Don’t forget to drink water and get some sun. You’re basically a houseplant with more complicated emotions.”,0
- What do you call 2 gay guys named Bob? Oral Roberts,1
"He doesn't know the meaning of the word fear, but then again he doesn't know the meaning of most words.",1
True friendship: Walking into a persons house and your wifi connects automatically.,0
"You're like one of those ""idiot savants,"" except without the ""savant"" part.",1
Did you hear about the two blind gay guys? You've got to hand it to them.,1
"Instead of being born again, why don't you just grow up?",1
"Friends come and go, like the waves of the ocean… But the true ones stay, like an octopus on your face.",0
“Trying to be happy by accumulating possessions is like trying to satisfy hunger by taping sandwiches all over your body.”,0
Let's play horse. I'll be the front end and you be yourself.,1
"If beauty was a drop of water, you'd be the Sahara Desert.",1
“We’ll be the old ladies causing trouble in the nursing homes.”,0
What do a vaccuum cleaner and an Iraqi Tank have in common? They both suck.,1
"God made rivers, God made lakes, God made you, Hell, everyone makes mistakes.",1
"Tom: ""Were you born on the highway?"" Jerry: ""Uh no, why?"" Tom: ""Because that's where most accidents happen.""",1
How can I keep a major nerd in suspense for 24 hours? I'll tell you tomorrow.,1
What do 32 Iraqi women in one place have? A full set of teeth!,1
"Some people are so happy to see you in the parade, so they have another reason to crap on it.",0
I heard that your brother was an only child.,1
"I'll never forget the first time we met, although I'll keep trying.",1
You know you are getting old when the smile beside your bedside isn't that same smile. It's your teeth in a jam jar,1
"You're lucky mirrors don't talk, or laugh for that matter.",1
Help the police - beat yourself up.,1
"You should be happy we're having turkey, rather than the turkey have us.",0
"To succeed in life, you need three things: a wishbone, a backbone and a funny bone.",0
"True, sometimes you’re an idiot. But don’t be sorry for who you are!",1
You do a great job combing your hair. It’s impressive how you’re able to hide the horns.,1
Why don't oysters give to charity? Cos they're shellfish.,0
"You're not the sharpest tool in the shed, are you?",1
Your tongue weighs practically nothing. So why can't you hold it?,1
How many tickles does it take to make an octopus laugh? Ten tickles.,0
Do you know what mathematicians do after it snows? They make snow angles!,0
Why does a bride always cry at the wedding? Because she never marries the best man.,0
I wonder what you are going to do for a face when the baboon wants its ass back.,1
Your Halloween costume came in the mail today. I opened it. It was a rooster mask and a bag of lollipops. Going as a cock sucker again!?,1
"Slit your wrists, it will lower your blood pressure.",1
"We heard that when you ran away from home, your folks sent you a note saying, ""Do not come home and all will be forgiven.""",1
"As I handed my Dad his 50th birthday card, he looked at me, with tears in his eyes and said, ""You know, one would have been enough.""",0
Did you hear which major department store is considering opening a couple of stores in Iraq? TARGET!,1
I bought my son a fridge for Christmas. – I can't wait to see his face light up when he opens it.,0
"Sure, I've seen people like you before, but I had to pay an admission fee.",1
How do you make your wife do anything for you? Answer: Take away her Credit Card,1
Did you hear about the two bald guys who put their heads together? They made an ass out of themselves!,1
- What do you call a herd of masturbating cattle? Beef Strokenoff,1
Why don't you crawl back into the hole you came from?,1
What you just said is one of the most insanely idiotic things I've ever heard. At no point were you even close to anything that could be considered a rational thought. Everyone in this room is now dumber for having listened to it.,1
What don’t atheists do well with exponents? Because they don’t believe in higher powers.,0
Save your breath. You'll need it to blow up your date.,1
What do you call an Iraqi with a sheep under each arm? A pimp.,1
"Kid 1: ""Hey, I bet you're still a virgin."" Kid 2: ""Yeah, I was a virgin until last night ."" Kid 1: ""As if."" Kid 2: ""Yeah, just ask your sister."" Kid 1: ""I don't have a sister."" Kid 2: ""You will in about nine months.""",1
"“The older you get, the better you get. Unless you’re a banana.”",0
- What do you get when you cross a Mexican with an Oriental? A car thief who can't drive,1
“Feel my shirt. Know what it’s made of? Boyfriend material.”,0
“Marriage: a friendship recognized by the police.”,0
"I'm not calling you a slut, I'm calling you a penny: two faced, worthless, and in everyone's pants.",1
"Do you want me to accept you as who you are, or do you want me to like you?",1
Your face looks like it caught on fire and somebody tried to put it out with a fork.,1
Sometimes your knight in shining armor is just a fool in tinfoil.,1
"A man went to the All Stars game with two front row seat tickets. He sat down and then another man asked him if the other chair was taken. The man said "" no, it was supposed to be for my wife."" The other man said "" well where is she? And he said ""she died two days ago"" from a stroke. The other man said ""well thats unfortunate, I'm so sorry for you. But should'nt you give this seat to another family members?"" And the man said, ""no they're all at the funeral""",1
Q: What did the scientist say when he found 2 isotopes of helium? A: HeHe,0
I know you're a self-made man. It's nice of you to take the blame!,1
"Answering Machine: ""Hi! I'm probably home. I'm just avoiding someone I don't like. Leave a message. If I don't call back, it's you.""",1
"Insult: If you were any dumber, your head would implode. Response: If you were a little bit more intelligent you'd still be stupid.",1
"Whatever you do in life, always give 100%. Unless you're donating blood...",0
Why couldn't the sesame seed leave the casino? Because he was on a roll.,0
"Wife: Hi mom, I am so happy to see you. How long will you be staying? Mother-in-Law: As long as you want me to… Wife: What! you wont even stay for coffee?",0
I'm reading a book on anti-gravity. It's impossible to put down!,0
"If the fortune has turned her back on you, you can do whatever you want behind her back.",0
"If sex were fast food, you'd have an arch over your head.",1
What is the best contraceptive for old people? Nudity.,1
"Two cannibals eating a clown, one turned to the other and said: ‘does this taste funny to you?’",0
I never forget a face! But in your case I'll make an exception!,1
"What’s the best thing about Switzerland? I don’t know, but the flag is a huge plus.",0
Q: What's the difference between Tom Cruise and a tuxedo? A: One comes out of the closet on special occasions and the other is a tuxedo.,1
If towels could tell jokes they would probably have a dry sense of humor.,0
"If you were any more dense, you'd have your own event horizon.",1
"I'd ask how old you are, but I don't think you can count that high.",1
"Tell me, as an outsider, what do you think of the human race?",1
"A Centurion walks into a pub and asks for a Martinus. “Don’t you mean a Martini?” says the barman. “No,” says the Centurion, “If I want a double I’ll ask for one.”",0
Why are frogs so happy? They eat whatever bugs them!,0
"They say that two heads are better than one. In your case, one would have been better than none.",1
"I will start watching it when it's called ""dancing off a cliff""",1
"A girl realized that she had grown hair between her legs. She got worried and asked her mom about that hair. Her mom calmly said, ""That part where the hair has grown is called your monkey. Be proud that your monkey has grown hair."" The girl smiled. At dinner, she told her sister, ""My monkey has grown hair."" Her sister smiled and said, ""That’s nothing; mine is already eating bananas.""",0
Q: Why did the witches' team lose the baseball game? A: Their bats flew away.,0
Want to hear an icebreaker? Fat penguin,0
What do you call a man with a car number plate on his head? Reg.,0
How did giraffes come to be? Chuck Norris uppercut a horse.,1
"“Never argue with stupid people, they will drag you down to their level and then beat you with experience.”",0
- Why does an elephant have 4 feet? Because 8 inches isn't enough,0
You seem to be suffering from delusions of adequacy.,1
You’re as useless as the “ueue” in “queue.”,1
You must have a low opinion of people if you think they're your equals.,1
"My grief counselor died. He was so good, I don’t even care.",1
My days of not taking you seriously have come to a middle.,1
"“Lots of people want to ride with you in the limo, but what you want is someone who will take the bus with you when the limo breaks down.”",0
"Why don't you slip into something more comfortable, like a coma.",1
I heard that you went to the haunted house and they offered you a job.,1
What do you call a bear with no teeth? A gummy bear!,0
"One day Jimmy got home early from school and his mom asked, ""Why are you home so early?"" He answered, ""Because I was the only one that answered a question in my class."" She said, ""Wow, my son is a genius. What was the question?"" Jimmy replied, ""The question was 'Who threw the trash can at the principal's head?'""",0
You should be in commercials for birth control.,1
All that you are you owe to your parents. Why don't you send them a penny and square the account?,1
"Mr. and Mrs. Brown had two sons. One was named Mind Your Own Business & the other was named Trouble. One day the two boys decided to play hide and seek. Trouble hid while Mind Your Own Business counted to one hundred. Mind Your Own Business began looking for his brother behind garbage cans and bushes. Then he started looking in and under cars until a police man approached him and asked, ""What are you doing?"" ""Playing a game,"" the boy replied. ""What is your name?"" the officer questioned. ""Mind Your Own Business."" Furious the policeman inquired, ""Are you looking for trouble?!"" The boy replied, ""Why, yes.""",0
"You call me your best friend, but where were you when my selfie only had four likes?",0
"Even people who are good for nothing have the capacity to bring a smile to your face, like when you push them down the stairs.",1
"Whose idea was it to put an ""S"" in the word ""lisp""?",0
What do you call a man with a car on his head? Jack.,0
"I'd love to go out with you, but my favorite commercial is on television.",1
"“If you were a chicken, you’d be impeccable.”",0
"A: I have the perfect son. B: Does he smoke? A: No, he doesn’t. B: Does he drink whiskey? A: No, he doesn’t. B: Does he ever come home late? A: No, he doesn’t. B: I guess you really do have the perfect son. How old is he? A: He will be six months old next Wednesday.",0
"Whatever kind of look you were aiming for, you missed.",1
"..and the Lord said unto John ""Come forth and receive eternal life"". But he came fifth and won a toaster.",0
Do you know why surgeons use masks? It is to be not recognised again.,1
"Roses are red. Your blood is too. You look like a monkey And belong in a zoo. Do not worry, I'll be there too. Not in the cage, But laughing at you.",1
Did you hear about the Aggies that were arrested in the Iranian zoo? They were trying to free the hostriches.,1
You don’t have to be crazy to be my friend. But it helps.,0
"You're so ugly, your husband takes you with him everywhere he goes, so he doesn't have to kiss you goodbye.",1
Have you heard about the new super sensitive condoms? They hang around after the man leaves and talk to the woman.,0
"A man asks a farmer near the field, ""Sorry sir, would you mind if I crossed your field instead of going around it? You see, I have to catch the 4:30 PM train."" The farmer says, ""Sure, go right ahead. And if my bull sees you, you'll even catch the 4 PM one.""",0
"A man enters a lawyer’s office and asks the lawyer: “Excuse me, how much do you charge?” The lawyer responds: “I charge $1,000 to answer three questions.” The man replies, “That’s a bit expensive isn’t it?” “Yes,” says the lawyer. “Now, what’s your third question?”",0
DID YOU HEAR FRANCE HAS A NEW NATIONAL FLAG? It is white with a white stripe and a white star!,1
"You're so ugly, you have to trick-or-treat over the phone.",1
"A mother said to her son, ""Look at that kid over there; he's not misbehaving."" The son replied, ""Maybe he has good parents then!""",0
"Money can't buy happiness, but it can help you look for it quicker, in a convertible.",0
Always follow your dreams. Except for that one where you're naked at work.,0
Why is santa always happy? He knows where all bad girls are living.,0
"When you die, you should have your brain donated to science. I hear they're trying to come up with the perfect vacuum.",1
“Any chance you have an extra heart? Mine’s been stolen!”,0
Your house is so small you have to eat a large pizza outside.,1
You've got the perfect weapon against muggers. Your face.,1
I have given up on my stand up comedy routines. Everybody just keeps laughing at me.,0
"A teacher asked her student “Why are you doing math on the floor?” The student answered, “You told us not to use any tables!”",0
Hurry up and die already so that I can piss in your grave.,1
I was thinking about how people seem to read the Bible a whole lot more as they get older; then it dawned on me – they’re cramming for their final exam,0
- How can you tell a Polish woman is on her period? She's only wearing 1 sock,1
"A family of four were having a dinner, everybody were bored, so the dad says"" lets play a game,"" what is something you lick but get really tempted to just eat,"" the the girl says ""a lollipop"" the dad says ""correct!"" now what do you put in your mouth but don't swallow and the boy is like ""DEEZ NUTS""",0
Someone said you are not fit to sleep with pigs. I stuck up for the pigs.,1
I want you to know that it is perfectly all right to have an unexpressed thought. In your case I even recommend it.,1
"When God was handing out brains, Jack must have been holding the door.",1
What do you call a girl standing between two goal posts? Annette.,0
“Great minds discuss ideas; average minds discuss events; small minds discuss people.”,0
"I believe in respect for the dead, in fact I could only respect you if you were dead.",1
"If you're going say something that stupid, you could at least fake a stroke.",1
"“It is more fun to talk with someone who doesn’t use long, difficult words but rather short, easy words like ‘What about lunch?'”",0
"If I ever need a brain transplant, I'd choose yours because I'd want a brain that had never been used.",1
I have a gravel path in my garden while my neighbour's is concrete. I think mine wins on aggregate.,0
The only thing he brought to this job was his car.,1
"You can tune a piano, but you can't tuna fish.",1
"If ugliness were bricks, you'd be the Great Wall of China!",1
Why can’t orphans play baseball? They don’t know where home is.,1
"You're so dumb, you think babies can be found in the infantry.",1
Q: Why did the fish blush? A: Because it saw the ocean's bottom.,0
The only positive thing about you is your HIV status.,1
You might be a redneck if you're related to everyone in your town.,1
"You remind me of the ocean, you make me sick.",1
Did you hear about the magic tractor? It turned into a field.,0
"Wife: ""In my dream, I saw you in a jewelry store and you bought me a diamond ring."" Husband: ""I had the same dream and I saw your dad paying the bill.""",0
Scientists are concerned the legalization of marijuana in Canada may result in an entire nation of overly friendly and polite people.,0
2 Thai birds asked me to join them for a threesome. It was just like winning the Lottery. We had 6 matching balls.,1
"A lady comes home from her doctor's appointment grinning from ear to ear. Her husband asks, ""Why are you so happy?"" The wife says, ""The doctor told me that for a forty-five year old woman, I have the breasts of a eighteen year old."" ""Oh yeah?"" quipped her husband, ""What did he say about your forty-five year old ass?"" She said, ""Your name never came up in the conversation.""",1
Anybody who told you to be yourself couldn't have given you worse advice.,1
