jokes,labels
Can I have the name of your hair salon? I need to know where not to go.,1
My parents divorced because my mother had an affair with a demolition man. Home wrecker!,1
"My Tinder bio says that I have a corner office with views of the entire city, drive a $500,000 vehicle, and that I'm paid to travel. My dates never seem too happy when I tell them I'm a bus driver.",0
"It is said that, you can't buy happiness. You only need to know the right places...",0
Why is it that the people with the smallest minds always have the biggest mouths?,1
"An employee is getting to know her new co-workers when the topic of her last job comes up. One co-worker asks why she left that job.” It was something my boss said,” the woman replied. “Why? What did he say?” the co-worker asked. “You’re fired.”",0
"Wife to husband: ""I'm pregnant!"" Husband: ""You're kidding me!""",0
"If you had friends like mine, you'd be the luckiest guy in the world!",0
Roses are red. Violets are blue. I have five fingers; The middle one's for you.,1
"I asked my wife what she wanted for Christmas. She told me ""Nothing would make her happier than a diamond necklace"" So I bought her nothing.",0
"A man and woman were having sex. After they were done, the man asks the woman, ""Are you a nurse?"" The woman answers, ""Yes. How did you know?"" The man replies, ""Because you took care of me so well."" Then the woman asks the man, ""Are you an anesthesiologist?"" He says proudly, ""Yes. How do you know?"" The woman answers, ""Because I didn't feel a thing.""",1
"It all makes sense. If pro is opposite of con, then the opposite of progress..",1
"A student asked his teacher how old she was. She promptly said, ""39 and holding."" Then the student asked, ""Well, then, how old would you be if you let go?""",1
I bet your parents regret not using birth control.,1
Did you hear about the Scottish Kamikaze pilot? He crashed his plane in his brother's junkyard.,1
You are a pathetic scumbag. Your parents were scum and you're doing a most glorious job of following the tradition.,1
How do you get a Florida State graduate off your front porch? Pay for the pizza.,1
How do we know that soccer referees are happy? Because they whistle while they work.,0
How did you get here? Did someone leave your cage open?,1
I'm already visualizing the duct tape over your mouth.,1
What's brown and sticky? A stick!,0
What do you call an Indian man which is on fire? Ima Singin.,1
What do you call a cow with no legs? Ground beef.,1
"Teacher: ""Can anyone name three Kings that brought happiness and peace to earth?"" Student: ""Drin-king, smo-king, and fuc-king!""",0
"A rejection letter from MENSA wouldn't be too much of a surprise for you now, would it?",1
You’re like a lighthouse in a desert: bright but not very useful.,1
"You should have been born in the Dark Ages, you look terrible in the light.",1
Good friends don’t let you do stupid things …alone.,0
How do you catch a squirrel? Climb a tree and act like a nut!,0
My boss told me to have a good day. So I went home.,0
What is worse than raining cats and dogs? Hailing taxis!,0
"He has one brain cell, and it is fighting for dominance.",1
Do you need a silencer to shoot a mime?,1
"I like you. People say I have no taste, but I like you.",1
"Girlfriend: ""Am I pretty or ugly?"" Boyfriend: ""You're both."" Girlfriend: ""What do you mean?"" Boyfriend: ""You're pretty ugly.""",1
"A boy asks his father, ""Dad, are bugs good to eat?"" ""That's disgusting. Don't talk about things like that over dinner,"" the dad replies. After dinner the father asks, ""Now, son, what did you want to ask me?"" ""Oh, nothing,"" the boy says. ""There was a bug in your soup, but now it’s gone.""",0
"A good friend can finish your sentences… a best friend will do the same, but make it sound 10 times dirtier",0
- How can you tell a Head nurse? The one with dirty knees,1
"If it's till death do us part, we are all single in heaven right?",0
You started at the bottom and it's been downhill ever since!,1
Are you aware that you're a pathetic freak? Or are you just completely oblivious to reality.,1
Behind every fat woman there is a beautiful woman. No seriously move! You're in the way!,1
What are you going to do for a face when the baboon calls and wants his ass back?,1
"He is so short, when it rains he is always the last one to know.",1
I'm glad to see you're not letting your education get in the way of your ignorance.,1
I have seen salad that dresses better than you,1
Why don't scientists trust atoms? Because they make up everything!,0
"A 3 years old boy sits near a pregnant woman. Boy: Why do you look so fat? Pregnant woman: I have a baby inside me. Boy: Is it a good baby? Pregnant woman: Yes, it is a very good baby. Boy: Then why did you eat it?!",0
I hear you were born on a farm. Any more in the litter?,1
"Whenever your ex says, ""You'll never find someone like me,"" the answer to that is, ""That's the point.""",1
"He has occassional flashes of silence, which makes his conversation perfectly delightful.",1
Don't be sad when a bird craps on your head. Be happy that dogs can't fly.,0
What is the opposite of progress? Congress.,1
The Mrs is just like Heather Mills. She only wears half the shoes she buys!,1
Did you hear about the claustrophobic astronaut? He just needed a little space.,0
People who say that their wedding day was the best day ever have obviously never had two Kit Kats fall out of a vending machine.,0
What's the difference between a Canadian Hockey player and an Iraqi woman? The Hockey player takes a shower after three periods.,1
"When Jack was born, his mother was charged for littering.",1
"At Comic Con, all I could think was how happy these people's moms must be to have the house to themselves for a few hours.",0
Life is good you know. So I suggest you get one.,0
"Hey, have you ever noticed what’s odd? Every other number!",0
Wanna be realy stoned? Drink wet cement.,1
"You're so stupid, you threw a rock at the ground and missed.",1
"I am truly sickened by the fact that due to some grand joke on someone else's part, I am forced to have to share oxygen with you.",1
“One good reason to only maintain a small circle of friends is that three out of four murders are committed by people who know the victim.”,0
"When you and your momma had an argument, it was a battle of the wits. Nit versus Dim. Then your dad joined, and it was Nit versus Dim verses Half.",1
“Friendship is being there when someone’s feeling low and not being afraid to kick them.”,0
Yo momma is so ugly she made my happy meal cry,1
"If I had a face like yours, I'd sue my parents!",1
Never follow anyone else’s path. Unless you’re in the woods and you’re lost and you see a path. Then by all means follow that path.,0
"A man tells his doctor, “Doc, help me. I’m addicted to Twitter!” The doctor replies, “Sorry, I don’t follow you …”",0
"Never trust a bald man. If his head looks like your ass, you know he's full of sh*t.",1
"A small piece of sodium that lived in a test tube fell in love with a Bunsen burner. “Oh Bunsen, my flame,” the sodium pined. “I melt whenever I see you,” The Bunsen burner replied, “It’s just a phase you’re going through.”",0
"With your last statement and current appearance, you have just answered the question, ""Did the white man ever f*ck the buffalo?""",1
"That isn't your forehead, it's your hair trying to run away from your face!",1
"I'm blonde, what's your excuse?",1
I'm very pleased with my new fridge magnet. So far I've got twelve fridges.,0
The English book asked the Math book why he was so sad. You know what he said? “Because I have so many problems!”,0
"A fat man goes into a fast food restaurant and orders his food. The cashier says that it will be a minute or two for his food. Finally his food is ready. The cashier hands the food to the fat guy and tells him, ""Sorry about your weight.""",1
"Listen, are you always this stupid or are you just making a special effort today?",1
"Borrow money from a pessimist, they don't expect it back.",0
Why did God give women vaginas? Because sheep can't cook.,1
"“It takes your enemy and your friend, working together, to hurt you to the heart: the one to slander you and the other to get the news to you.”",0
Keep talking. I always yawn when I'm interested.,1
"""Socrates died from an overdose of wedlock.""",1
You have a face made for radio.,1
"An old teacher asked her student, ""If I say, 'I am beautiful,' which tense is that?"" The student replied, ""It is obviously past.""",1
“I’m studying to become a historian. I’m especially interested in finding a date.”,0
My mate just lost his job at the pet shop. The boss caught him with his hand in the trill.,0
“Did your license get suspended for driving all these guys crazy?”,0
"My mom died when we couldn’t remember her blood type. As she died, she kept telling us to “be positive,” but it’s hard without her.",1
Did you hear about the cheese factory that exploded? There was nothing left but de-brie!,0
What do you call a cow with only three legs? Lean beef.,1
"A woman looks in the mirror and says ""I look fat"" and then asks her husband to give her a compliment. He says, ""Ok, you have perfect eye sight.""",1
"Two goldfish are in a tank. One looks at the other and says, “You know how to drive this thing?!”",0
You may have a sparsely attended funeral.,1
Q: Who is the poorest guy in the south? A: The Tooth Fairy.,1
Why did the circle get offended by the triangle? Because the triangle looked at the circle and said “You’re pointless!”,0
"“Wouldn’t it be great if we all grew up to be what we wanted to be? The world would be full of nurses, firemen, and ballerinas.”",0
"A husband says to his wife, ""You know, our son got his brain from me."" The wife replies, ""I think he did. I still got mine with me!""",1
"You have that far look in your eyes: the farther you are, the better you look.",1
"Girl: ""Girls are better than boys."" Boy: ""Then why did God make boys first?"" Girl: ""Duh, you have to have a rough draft before the final copy.""",1
"If you give him a penny for his thoughts, you get change back.",1
Why did the tomato turn red? Because it saw the salad dressing!,0
“Are you a loan? Because you sure have my interest!”,0
"I'm not saying you're stupid, but if brains were dynamite, you wouldn't have enough to blow your nose.",1
Is that your nose or are you eating a banana?,1
I'd like to see things from your point of view but I can't seem to get my head that far up my ass.,1
Why doesn't Mike Tyson play Playstation? He's an Xboxer.,0
Why did the scarecrow win an award? Because he was outstanding in his field!,0
"I was about to engage in some serious debate about what you just stated, but then I remembered that I dont give a damn.",1
Did you hear about the overly sensitive burglar? He was always taking things personally.,0
Now we.re making bad chemistry jokes because all the good ones Argon,0
What do you call a fish with no eyes? Fsh!,0
Why have elephants got big ears? Cos Noddy won't pay the ransom.,0
Why did the scarecrow become a successful motivational speaker? Because he was outstanding in his field!,0
"I hear you are very kind to animals, so please give that face back to the gorilla.",1
"When I see ads on TV with smiling, happy housewives using a new cleaning product, the only thing I want to buy are the meds they must be on.",0
"Man: I want to give myself to you. Woman: Sorry, I don't accept cheap gifts.",1
Friends buy you lunch. Best friends eat your lunch.,0
"“Both optimists and pessimists contribute to society. The optimist invents the aeroplane, the pessimist the parachute.”",0
You are as strong as an ox and almost as intelligent.,1
"Lawyer: ‘Now that you have been acquitted, will you tell me truly? Did you steal the car?’ Client: ‘After hearing you in court, I’m beginning to think I didn’t.’",0
Did you hear about the guy who invented Lifesavers? He made a mint!,0
"“Friendship is like peeing on yourself: everyone can see it, but only you get the warm feeling that it brings.”",0
What did the elephant say to the naked man? How do you breathe out of that thing,1
"A man is lying on the beach, wearing nothing but a cap over his crotch. A woman passing by remarks, ""If you were any sort of a gentleman, you would lift your hat to a lady."" He replies, ""If you were any sort of a sexy lady, the hat would lift by itself.""",1
Q: How do you leave a jackass in suspense? A: Don't know. I'll tell you tomorrow,1
How do you make a tissue dance? You put a little boogie in it!,0
I went to a bookstore and asked the saleswoman where the Self Help section was. She said if she told me it would defeat the purpose.,0
"When they were handing out brains, you thought they said trains and asked for a slow one.",1
You should do some soul-searching. Maybe you'll find one.,1
“Know what’s on the menu? Me ‘n’ u.”,0
"I like your approach, now let's see your departure.",1
"A lawyer said to a judge, “My client is trapped inside a penny.” The judge said, “What?” and the lawyer said, “He’s in a cent.”",0
If 4 out of 5 people SUFFER from diarrhea... does that mean that one enjoys it?,0
china...austraila..new zealand...south africa is fighting who has the best stuff china says they have the biggest wall austraila says they have the best grass new zealand says they have the best flag south africa says they have the springbuck ..he jumps over the wall ...shits on the grass...and wipes his ass with the flag,1
My tennis opponent was not happy with my serve. He kept returning it.,0
"My psychiatrist told me I was crazy, so I said, ""I want a second opinion."" He said, ""Okay, you're ugly too.""",1
"You're lucky to be born beautiful, unlike me, who was born to be a big liar.",1
"One day YouTube, Twitter, and Facebook will join together and be called: YouTwitFace",0
"An elderly couple are in church. The wife leans over and whispers to her husband, ""I just let out a long, silent fart. What should I do?"" The husband replies, ""First off, replace the batteries in your hearing aid!""",0
"The minus sign was talking to the positive sign. The minus sign asked, “Are you sure I make a difference?” and the other sign said “I’m positive!”",0
"“I can tell by your sarcastic undertones, rude comments, and sheer lack of common decency that we should be best friends.”",0
He is depriving a village somewhere of an idiot.,1
"HOW DO YOU CLEAR OUT AND IRAQI BINGO HALL? CALL OUT ""B-52"".",1
Nobody says that you are dumb. They just say you were 16 years old before you learned how to wave goodbye.,1
“I think we’ll be friends forever because we’re too lazy to find new friends.”,0
"You’re so skinny, you hula hoop with a Cheerio!",1
"He is dark and handsome. When it's dark, he's handsome.",1
"Did you hear they arrested the devil? Yeah, they got him on possession.",0
"When somebody calls you gay, say, ""I'm straighter than the pole your mom dances on.""",1
Q: Why are blonde jokes so short? A: So brunettes can remember them.,1
“Is your dad a boxer? Because you’re a knockout!”,0
- What's the difference between chicken and meat? If you beat your chicken it would die,1
“A good friend will always stab you in the front.”,0
"Why doesn't Mexico have a Olympic team? Because everybody that can run, jump, and swim are already in the U.S",1
"“Hey, my name’s Microsoft. Can I crash at your place tonight?”",0
"Your family tree must be a cactus, because everyone in it is a prick.",1
DID YOU HEAR ABOUT THE NEW BAGHDAD ROCK GROUP? NO KIDS ON THE BLOCK.,1
"A mom texts, ""Hi! Son, what does IDK, LY, & TTYL mean?"" He texts back, ""I Don't Know, Love You, & Talk To You Later."" The mom texts him, ""It's ok, don't worry about it. I'll ask your sister, love you too.""",0
Did you hear about the kidnapping at the playground? They woke up!,0
"If I was as ugly as you were, I wouldn't say ""Hi"" to people. I'd say ""BOO!""",1
"Watching you two makes me feel like I'm watching a pair of retards with buckets on their heads, running into the wall, thinking it's each other.",1
Do you know why the two 4s didn’t go to the cafeteria for lunch? They already 8!,0
What do you call a can opener that doesn't work? A can't opener!,0
"I don’t need a psychiatrist to prod into my personal life and make me tell them all my secrets, I have my friends for that.",0
She is the best version of herself when singing in the shower,0
What does my dad have in common with Nemo? They both can’t be found.,1
What do you call an Iraqi who has sex with donkeys? Normal.,1
They said you were a great asset. I told them they were off by two letters.,1
What summer vacation destination makes a pet bird sing for joy? The Canary Islands!,0
"“There is nothing better than a friend, unless it’s a friend with chocolate.”",0
“Beauty is in the eye of the beholder and it may be necessary from time to time to give a stupid or misinformed beholder a black eye.”,1
"A guy is sitting at a bar, and a drunk dude walks up to him, calling his mom a whore. The first guy just ignores it and stays in his spot drinking his beer. An hour goes by and the drunk dude comes back saying, ""Your mom is a whore!"" The first guy looks around the bar, sees people staring and says, ""Don't worry, everything is cool here,"" and shrugs it off. After a few more shots, the drunk dude walks up a third time and says, ""Your mom... is such... a whore!"" The guy finally gets mad, throws his fist on the table and says, ""You know what, Dad? Go home!""",1
"You're not acting like yourself today, I noticed the improvement right away.",1
“Are you a parking ticket? Because you’ve got FINE written all over you.”,0
"A man siting at a bar asked a pretty woman sitting next to him, Excuse me, but can I smell your pussy?"" ""Get away from me, you pervert,"" she replied. ""Oh, I'm sorry,"" exclaims the man, ""It must be your feet.""",1
"People say money is not the key to happiness, but I always figured if you had enough money, you can have a key made.",0
You're proof that every good gene pool has a shallow end.,1
"“I’m no mathematician, but I’ve been told I’m good with numbers. How about you give me yours so I can prove it?”",0
Q: How do you get 500 old cows in a barn? A: Put up a Bingo sign.,1
"Well, they do say opposites attract. So I sincerely hope you meet somebody who is attractive, honest, intelligent, and cultured.",1
A conversation between my mother and my wife.,0
What's the difference between a BMW and a porcupine? A BMW has pricks on the inside!,1
"I was sitting in a bar one day and two really large women came in, talking in an interesting accent. So I said, ""Cool accent, are you two ladies from Ireland?"" One of them snarled at me, ""It's Wales, Dumbo!"" So I corrected myself, ""My apologies, so are you two whales from Ireland?""",1
Keep death off the roads. Drive on the pavement.,1
"At first I thought you had the IQ of an ice scraper, but then it occured to me that an ice scraper has two things you don't, direction and purpose.",1
"Is that a Higgs boson in your pocket, or are you just happy to see me?",0
What do you call a leper in a hot tub? Soup.,1
What do you call a man with a seagull on his head? Cliff.,0
"You are so ugly, the last time you got a piece of ass was when your hand slipped through the toilet paper.",1
"If you call one of those psychic hotlines and they don't greet you by your name, you should hang up!",1
"Last time I saw a belly like that, I was given a stocking full of presents.",1
You know you're getting fat when you say you're fat in front of your friends and nobody corrects you.,1
"During a lecture on India, the teacher said a woman gives birth every 10 seconds in the country. A kid stood up and said, we gotta stop her!",0
I know you are nobody's fool but maybe someone will adopt you.,1
"If I promise to miss you, will you go away?",1
"Teacher: ""Kids, what does the chicken give you?"" Student: ""Meat!"" Teacher: ""Very good! Now what does the pig give you?"" Student: ""Bacon!"" Teacher: ""Great! And what does the fat cow give you?"" Student: ""Homework!",1
"When God was throwing intelligence down to the Earth, you were holding an umbrella.",1
"When Jack was born, his mother didn't know which end to put the diaper on.",1
Did you hear about the cheese factory explosion? There was nothing left but de-brie!,0
What do you call a sleeping bull? A bulldozer,0
"I'd hate to see you go, but I'd love to watch you leave!",1
"“If I could rearrange the alphabet, I’d put ‘U’ and ‘I’ together.”",0
Tomorrow is 2-22-22 Happy Twos-day,0
The overwhelming power of the sex drive was demonstrated by the fact that someone was willing to father you.,1
"A year ago someone who said, ""I'm the mayor of Kentucky Fried Chicken,"" was an insane old homeless man. Now, he's a hipster teen with an iPhone.",1
"Hold still, I'm trying to imagine you with a personality.",1
How do football players cool down during a game? They stand near the fans.,0
"I'd slap you senseless, but I can't spare three seconds!",1
What do you call an Iraqi with a sheep under one arm and a goat underthe other? Bisexual.,1
- What can you use used tampons for? Tea bags for vampires,1
"The best years of my life were spent in the arms of another man's wife... Thank you for everything, Mom.",0
"If clues were shoes, you'd go barefoot.",1
"You have so many gaps in your teeth, it looks like your tongue is in jail.",1
I can tell that your charisma bypass was successful.,1
You've got your head so far up your ass you can chew your food twice.,1
"Sure, I'd love to help you out. Now, which way did you come in?",1
"Q: What starts with E, ends with E, and has only 1 letter in it? A: Envelope.",0
"Q: Why did Adele cross the road? A: To sing, ""Hello from the other side!""",0
"I saw a young teenage kid on the subway today. He had a Mohawk hairstyle dyed yellow, green, and red. He caught me staring at him and in a nasty voice asked, ""What the f*ck are you looking at?"" I replied, ""Sorry, but when I was about your age I had sex with a parrot. I thought maybe you were my son.""",1
Yo momma is so old God was her first boyfriend.,1
I used to think that you were a big pain in the neck. Now I have a much lower opinion of you.,1
Going to see Peter Pan again tonight. Never gets old.,0
My friend told me he had the body of a Greek god. I had to explain to him that Buddha is not Greek.,1
"Insult: Hey, you're not much of a looker, but I'll date you. Response: Thanks. You must be very open-minded. Was that how your brain slipped out?",1
"This is Ima Singin, I am really offended by this joke. There is Sum Ting Wong with your sense of humor if you think thats funny",1
